,Word,Length,Freq_KF,Freq_HAL,Log_Freq_HAL,SUBTLWF,LgSUBTLWF,SUBTLCD,LgSUBTLCD,Ortho_N,Phono_N,Phono_N_H,OG_N,OG_N_H,Freq_N,Freq_N_P,Freq_N_PH,Freq_N_OG,Freq_N_OGH,Freq_Greater,Freq_G_Mean,Freq_Less,Freq_L_Mean,Freq_Rel,OLD,OLDF,PLD,PLDF,Concreteness_Rating,Semantic_Neighborhood_Density,Semantic_Neighbors,Semantic_Diversity,Age_Of_Acquisition,Body_Object_Interaction,Emotional_Valence,Emotional_Arousal,Emotional_Dominance,Assoc_Freq_R1,Assoc_Types_R1,Assoc_Freq_R123,Assoc_Types_R123,BG_Sum,BG_Mean,BG_Freq_By_Pos,Pron,NPhon,NSyll,MorphSp,MorphPr,NMorph,POS,I_Mean_RT,I_Zscore,I_SD,Obs,I_Mean_Accuracy,diff,I_Mean_Accuracy_diff
14176,foreclosing,11,1,10,2.303,0.140,0.903,0.070,0.845,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.800,6.482,3.500,6.824,#,0.219,0,#,13.500,#,#,#,#,#,#,#,#,"24,593","2,459.300","2,689","fOr.kl""oz.IN",9,3,<fore<{close}>ing>,"<fOr<.{kl""oz}.>IN>",3,VB|NN,827.000,0.102,296.749,28,0.85,0.005560779917374171,0.0042000000000000925
13316,featureless,11,2,111,4.71,0.040,0.477,0.020,0.477,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.000,5.702,3.650,6.130,2.700,0.348,0,1.491,11.330,#,#,#,#,2,2,4,4,"24,412","2,441.200","2,661","f""i.tS@`.l@s",7,3,{feature}>less>,"{f""i.tS@`}.>l@s>",2,JJ,885.111,0.237,335.210,27,0.87,0.0018399639432488063,0.015799999999999925
29702,reprimanded,11,2,244,5.497,0.410,1.342,0.240,1.322,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.150,6.199,4.700,6.771,#,0.390,0,1.698,9.500,#,#,#,#,2,2,2,2,"24,331","2,433.100","3,391","r""E.pr@.m%an4.@d",11,4,{reprimand}>ed>,"{r""E.pr@.m%an4}.>@d>",2,VB,934.148,0.565,311.908,27,0.87,0.005151899041096658,0.015799999999999925
31809,serendipity,11,#,188,5.236,0.570,1.477,0.200,1.255,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.650,5.364,5.150,6.008,1.620,0.252,0,#,12.610,#,6.950,3.230,5.220,7,4,35,17,"24,416","2,441.600","2,761","s%E.r@n.d""I.p@.4i",11,5,{serendipit--y},"{s%E.r@n.d""I.p@.4--i}",2,NN,805.100,0.255,270.113,30,0.88,0.0016764115927378014,0.025799999999999934
9068,declarative,11,9,293,5.68,#,#,#,#,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.650,5.800,4.000,5.788,1.880,0.427,0,#,#,#,#,#,#,2,2,3,3,"24,308","2,430.800","3,945","dI.kl""ar.@.4Iv",10,4,{declare}>ative>,"{dI.kl""ar$}.>@.4Iv>",2,JJ,910.733,0.124,509.950,30,0.88,0.0060923250565349365,0.025799999999999934
24076,nutritional,11,3,"2,706",7.903,0.390,1.322,0.230,1.301,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.850,6.702,4.050,6.571,2.310,0.558,6,1.099,9.720,#,6.830,3.400,5.680,1,1,3,3,"24,334","2,433.400","2,977","nu.tr""I.Sn=.@l",9,4,{nutri--tion}>al>,"{nu.tr""I-.-Sn=}.>@l>",3,JJ,848.567,0.405,320.995,30,0.88,0.005029234778213404,0.025799999999999934
1238,anaesthetic,11,#,179,5.187,0.430,1.362,0.120,1.041,0,0,9,0,0,#,#,6.129,#,#,#,#,#,#,#,3.750,5.225,3.650,5.707,#,0.401,0,1.374,#,#,#,#,#,#,#,#,#,"24,519","2,451.900","2,200","%a.n@s.T""E.4Ik",9,4,{an--aes--thet--ic},"{%a.n--@s-.-T""E.4--Ik}",4,JJ,950.375,0.817,337.192,24,0.89,0.0025350614329205778,0.03579999999999994
25469,particulate,11,3,284,5.649,0.100,0.778,0.060,0.778,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,2.950,6.135,4.250,6.132,3.190,0.499,0,#,14.200,#,#,#,#,1,1,6,5,"24,422","2,442.200","3,759","pAr.t""I.kj@.l@t",11,4,{particul--ate},"{pAr.t""I.kj@.l--@t}",2,JJ|NN,871.308,0.398,281.207,26,0.81,0.0014310830669712938,0.04420000000000002
9251,degradation,11,2,"1,827",7.51,0.760,1.602,0.450,1.591,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.200,6.042,2.700,5.977,2.230,0.566,310,1.562,13.000,#,2.850,4.260,3.390,3,3,14,12,"24,550","2,455.000","3,911","d%E.gr@d.""e.Sn=",9,4,{degrade}>ation>,"{d%E.gr@d$}.>""e.Sn=>",2,NN,882.038,0.171,345.557,26,0.9,0.0038025921493808662,0.04579999999999995
9614,desegregate,11,1,13,2.565,0.020,0.301,0.010,0.301,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.750,5.683,4.800,4.276,#,0.310,0,#,11.950,#,#,#,#,#,#,#,#,"24,469","2,446.900","2,860","d%i.s""E.gr@.get",10,4,<de<{se--greg--ate},"<d%i<.{s""E-.-gr@.g--et}",4,VB,"1,151.654",1.152,408.654,26,0.9,0.000490657051533015,0.04579999999999995
37145,tribulation,11,1,218,5.384,0.040,0.477,0.020,0.477,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.500,6.697,3.500,6.010,2.150,0.304,0,#,14.950,#,#,#,#,6,2,12,4,"24,600","2,460.000","3,687","tr%I.bj@.l""e.Sn=",10,4,{tribulate}>ion>,"{tr%I.bj@.l""e.S$}>n=>",2,NN,900.607,0.321,455.266,28,0.9,0.005846996530768429,0.04579999999999995
9618,desensitize,11,#,49,3.892,0.080,0.699,0.050,0.699,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.100,5.778,4.800,4.044,1.890,0.177,0,#,13.690,#,#,#,#,#,#,1,1,"24,545","2,454.500","3,804","d%i.s""En.s@.taIz",10,4,<de<{sens--itize},"<d%i<.{s""En.s--@.taIz}",3,VB,"1,089.792",1.122,451.018,24,0.8,0.0035981517112421103,0.054200000000000026
18414,informative,11,2,"5,521",8.616,0.690,1.556,0.410,1.544,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.550,6.662,3.500,6.618,1.540,0.481,0,1.799,10.160,#,5.940,3.890,6.470,8,8,53,40,"24,585","2,458.500","3,793","In.f""Orm.@.4Iv",10,4,{inform}>ative>,"{In.f""Orm}.>@.4Iv>",2,JJ,758.387,0.072,218.452,31,0.91,0.00523367521635216,0.05579999999999996
38590,utilitarian,11,3,349,5.855,0.200,1.041,0.080,0.903,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.000,6.297,5.200,6.785,2.310,0.430,0,1.443,15.500,#,#,#,#,3,3,13,11,"24,393","2,439.300","1,845","ju.t%I.l@.t""E.ri@n",12,5,{util--itarian},"{ju.t%I.l--@.t""E.ri@n}",2,JJ,837.759,0.386,297.104,29,0.91,0.00261683760817608,0.05579999999999996
17787,impermanent,11,#,71,4.263,#,#,#,#,0,1,1,0,0,#,3.714,3.714,#,#,#,#,#,#,#,3.700,6.363,3.750,6.026,1.670,0.203,0,#,#,#,#,#,#,3,2,9,8,"24,459","2,445.900","3,467","Im.p""3`.m@.n@nt",10,4,<in<{perman--ent},"<Im<.{p""3`.m@.n--@nt}",3,JJ|NN,"1,017.500",0.910,441.721,22,0.79,8.17761752555025e-05,0.06420000000000003
23439,Neanderthal,11,1,331,5.802,1.350,1.845,0.680,1.763,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,5.100,6.488,4.850,5.793,#,0.377,0,1.267,#,#,#,#,#,35,7,60,20,"24,633","2,463.300","3,149","ni.""an.4@`.TOl",9,4,{neanderthal},"{ni.""an.4@`.TOl}",1,JJ|NN,873.815,0.369,229.011,27,0.79,0.007196303422484221,0.06420000000000003
29147,reestablish,11,1,306,5.724,0.430,1.362,0.230,1.301,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.650,5.780,4.950,5.755,2.540,0.516,0,#,10.330,#,6.140,4.000,6.180,3,3,4,4,"24,331","2,433.100","3,001","r%i.I.st""a.blIS",10,4,<re<{establish},"<r%i<.{I.st""a.blIS}",2,VB,937.731,0.513,284.458,26,0.79,0.005151899041096658,0.06420000000000003
11202,duplication,11,8,"1,440",7.272,0.140,0.903,0.060,0.778,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,2.750,6.995,2.800,6.446,3.300,0.484,0,1.714,12.110,#,#,#,#,2,2,9,8,"24,456","2,445.600","3,626","d%u.pl@.k""e.Sn=",9,4,{du--plic--ate}>ion>,"{d%u-.-pl@.k--""e.S$}>n=>",4,NN,748.091,-0.177,160.129,33,0.92,4.088808762775125e-05,0.06579999999999997
38433,unwarranted,11,4,"1,176",7.07,0.370,1.301,0.190,1.230,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.700,5.488,3.550,5.756,1.930,0.350,0,1.903,12.800,#,#,#,#,4,3,14,12,"24,614","2,461.400","2,876","Vn.w""O.r@n4.@d",10,4,<un<{warrant}>ed>,"<Vn<.{w""O.r@n4}.>@d>",3,JJ,794.406,-0.017,261.387,32,0.94,0.006419429757556947,0.08579999999999988
12850,exponential,11,1,"1,040",6.947,0.200,1.041,0.110,1.000,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.350,6.546,4.650,6.594,1.580,0.569,26,1.373,13.790,#,#,#,#,3,3,13,10,"24,533","2,453.300","2,986","%Ek.sp@.n""En.Sl=",10,4,{exponent}>ial>,"{%Ek.sp@.n""En.S$}>l=>",2,JJ,825.258,0.324,287.280,31,0.94,0.0031074946597090952,0.08579999999999988
27050,postmasters,11,1,218,5.384,0.020,0.301,0.010,0.301,0,0,10,0,0,#,#,3.332,#,#,#,#,#,#,#,4.000,6.063,4.800,5.112,#,0.212,0,#,11.320,#,#,#,#,#,#,#,#,"24,300","2,430.000","2,839","p""ost.m%a.st@`z",10,3,{post}{master}>s>,"{p""ost}.{m%a.st@`}>z>",3,NN,791.097,-0.182,296.595,31,0.94,0.006419429757556947,0.08579999999999988
27320,preliminary,11,24,"5,421",8.598,4.780,2.389,2.520,2.326,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.550,6.098,4.650,5.855,1.830,0.599,"3,416",2.083,12.280,#,4.730,3.730,5.370,2,2,15,14,"24,547","2,454.700","3,552","prI.l""I.m@.n%E.ri",11,5,{pre--limin--ary},"{prI-.-l""I.m@.n--%E.ri}",3,JJ|NN,767.250,-0.008,206.413,32,0.94,0.0036799278864976127,0.08579999999999988
2172,atmospheres,11,5,282,5.642,0.140,0.903,0.080,0.903,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.450,5.998,4.850,5.515,#,0.434,0,1.122,9.790,#,#,#,#,#,#,#,#,"24,405","2,440.500","1,216","""at.m@.sf%Irz",9,3,{atmo--sphere}>s>,"{""at.m@-.-sf%Ir}>z>",3,NN,774.844,0.135,297.631,32,0.94,0.002126180556643065,0.08579999999999988
17239,housemaster,11,#,3,1.099,0.080,0.699,0.020,0.477,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.000,4.888,3.900,3.997,3.540,0.290,0,#,11.860,#,#,#,#,#,#,#,#,"24,633","2,463.300","2,508","h""aUs.m%a.st@`",8,3,{house}{master},"{h""aUs}.{m%a.st@`}",2,NN,859.812,0.273,274.720,32,0.97,0.007196303422484221,0.1157999999999999
34923,suggestions,11,23,"52,002",10.859,5.410,2.442,2.990,2.401,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.500,7.612,4.150,7.389,#,0.575,"1,581",2.029,9.890,#,#,#,#,4,2,18,12,"24,428","2,442.800","3,914","[email]""Es.tS@nz",10,3,{suggest}>ion>>s>,"{[email]""Es.tS$}>@n>>z>",3,NN,711.387,-0.329,273.227,31,0.97,0.0011857545412047863,0.1157999999999999
21094,lubrication,11,1,748,6.617,0.250,1.146,0.120,1.041,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.450,6.348,3.800,6.372,3.620,0.480,0,#,12.950,4.333,#,#,#,3,2,12,9,"24,574","2,457.400","3,604","l%u.br@.k""e.Sn=",9,4,{lubric--ate}>ion>,"{l%u.br@.k--""e.S$}>n=>",3,NN,701.500,-0.207,182.871,32,0.97,0.004783906252446897,0.1157999999999999
15587,grandparent,11,#,191,5.252,0.250,1.146,0.120,1.041,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.250,5.820,4.850,5.213,4.030,0.272,0,0.923,5.500,5.560,#,#,#,21,17,81,46,"24,567","2,456.700","2,737","gr""and.p%E.r@nt",11,3,{grand}{parent},"{gr""and}.{p%E.r@nt}",2,NN,715.438,-0.218,228.603,32,0.97,0.004497689639052638,0.1157999999999999
29218,refreshment,11,2,242,5.489,1.000,1.716,0.570,1.690,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.600,6.062,3.600,6.754,3.420,0.370,0,1.599,7.240,#,6.820,4.220,6.590,2,2,8,8,"24,347","2,434.700","3,582","rI.fr""ES.m@nt",10,3,{re--fresh}>ment>,"{rI-.-fr""ES}.>m@nt>",3,NN,828.818,-0.025,424.478,33,0.97,0.004497689639052638,0.1157999999999999
12815,explanation,11,43,"23,179",10.051,20.060,3.010,9.470,2.900,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,2.800,6.116,2.850,6.142,1.870,0.626,"5,228",1.927,7.740,#,6.380,4.050,6.140,48,36,208,115,"24,560","2,456.000","3,831","%Ek.spl@n.""e.Sn=",10,4,{explain}>ation>,"{%Ek.spl@n$}.>""e.Sn=>",2,NN,769.030,-0.162,295.407,33,0.97,0.0042114730256583785,0.1157999999999999
10402,dispatching,11,3,352,5.864,0.310,1.230,0.180,1.204,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.750,6.255,2.900,6.000,#,0.386,0,#,11.000,#,#,#,#,#,#,#,#,"24,400","2,440.000","3,055","dI.sp""atS.IN",8,3,{dis--patch}>ing>,"{dI.s--p""atS}.>IN>",3,VB,674.455,-0.353,188.490,33,0.97,0.0023306209947818214,0.1157999999999999
11779,emotionless,11,#,132,4.883,0.060,0.602,0.040,0.602,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.750,5.153,3.550,6.016,1.870,0.274,0,#,11.680,#,#,#,#,9,7,46,28,"24,371","2,437.100","2,211","I.m""o.Sn=.l@s",8,4,{emote}>ion>>less>,"{I.m""o.S$}>n=>.>l@s>",3,JJ,744.875,-0.184,335.106,32,0.97,0.0035163755359866075,0.1157999999999999
37712,unconnected,11,2,305,5.72,0.250,1.146,0.130,1.079,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.750,6.386,3.700,5.921,2.710,0.370,0,2.103,9.390,#,#,#,#,4,3,11,10,"24,293","2,429.300","2,883","%Vn.k@.n""Ekt.@d",10,4,<un<{connect}>ed>,"<%Vn<.{k@.n""Ekt}.>@d>",3,JJ,775.688,-0.033,253.807,32,0.97,0.0067056463709512055,0.1157999999999999
10362,dismembered,11,2,159,5.069,0.590,1.491,0.360,1.491,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.950,5.842,3.500,6.530,3.860,0.332,0,1.697,#,2.348,#,#,#,#,#,2,2,"24,391","2,439.100","2,792","dIs.m""Em.b@`d",9,3,<dis<{member}>ed>,"<dIs<.{m""Em.b@`}>d>",3,VB,940.161,0.528,272.018,31,0.97,0.0026986137834315825,0.1157999999999999
18402,influential,11,14,"1,872",7.535,1.590,1.914,0.830,1.851,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.850,6.492,4.400,6.390,1.860,0.639,"5,870",1.901,11.050,#,5.940,4.330,6.520,3,3,36,29,"24,498","2,449.800","3,277","%In.flu.""En.Sl=",9,4,{in--flu--ence}>ial>,"{%In-.-flu-.-""En.S$}>l=>",4,JJ,778.188,-0.012,267.768,32,0.97,0.0016764115927378014,0.1157999999999999
9608,description,11,54,"48,795",10.795,12.650,2.810,6.100,2.710,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,2.850,6.563,2.700,7.075,2.430,0.661,"7,257",1.921,8.800,#,5.240,3.640,5.540,37,25,144,87,"24,417","2,441.700","3,681","dI.skr""Ip.Sn=",9,3,{de--script--ion},"{dI-.-skr""Ip.S--n=}",3,NN,714.500,-0.110,213.076,32,0.97,0.00163552350511005,0.1157999999999999
17815,implemented,11,1,"13,291",9.495,0.270,1.176,0.140,1.114,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.700,6.571,3.850,6.364,#,0.635,"5,256",1.855,12.110,#,#,#,#,#,#,#,#,"24,438","2,443.800","2,810","""Im.pl@.m%En4.@d",11,4,{im--plement}>ed>,"{""Im-.-pl@.m%En4}.>@d>",3,VB,754.242,-0.105,205.882,33,1.0,0.0007768736649272738,0.14579999999999993
12701,exhilarated,11,1,32,3.466,0.450,1.380,0.260,1.362,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.200,6.057,3.800,5.906,2.200,0.171,0,1.597,11.780,#,6.900,6.550,6.510,1,1,7,7,"24,315","2,431.500","2,558","Ig.z""I.l@`.r%e4.@d",11,5,{exhilarate}>ed>,"{Ig.z""I.l@`.r%e4}.>@d>",2,JJ|VB,776.061,-0.030,188.166,33,1.0,0.005806108443140678,0.14579999999999993
28983,recommended,11,46,"22,788",10.034,5.330,2.436,2.870,2.384,0,1,1,0,0,#,4.111,4.111,#,#,#,#,#,#,#,3.300,6.011,3.800,6.538,#,0.649,"6,510",2.069,9.110,#,#,#,#,1,1,8,8,"24,321","2,432.100","3,395","r%E.k@.m""En4.@d",10,4,{recommend}>ed>,"{r%E.k@.m""En4}.>@d>",2,VB|JJ,700.613,-0.293,254.888,31,1.0,0.005560779917374171,0.14579999999999993
17879,impressions,11,25,"2,619",7.871,3.120,2.204,1.650,2.143,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,2.650,6.309,2.700,6.433,#,0.550,10,1.879,9.330,#,#,#,#,1,1,11,7,"24,393","2,439.300","3,573","Im.pr""E.Sn=z",8,3,{im--press}>ion>>s>,"{Im-.-pr""E.S$}>n=>>z>",4,NN,629.531,-0.541,232.471,32,1.0,0.00261683760817608,0.14579999999999993
14336,foundations,11,14,"2,804",7.939,1.160,1.778,0.620,1.724,0,0,8,0,0,#,#,5.948,#,#,#,#,#,#,#,3.450,6.887,3.800,7.093,#,0.610,"4,027",1.865,10.940,#,#,#,#,7,6,16,13,"24,345","2,434.500","3,834","faUnd.""e.Sn=z",8,3,{found}>ation>>s>,"{faUnd}.>""e.Sn=>>z>",3,NN,730.588,-0.129,260.570,34,1.0,0.0045794658143081405,0.14579999999999993
25022,overturning,11,2,182,5.204,0.200,1.041,0.120,1.041,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.850,5.777,3.750,5.500,#,0.358,0,1.897,8.610,#,#,#,#,#,#,#,#,"24,505","2,450.500","2,065","%o.v@`.t""3`n.IN",8,4,<over<{turn}>ing>,"<%o.v@`<.{t""3`n}.>IN>",3,VB,853.486,0.230,258.737,35,1.0,0.00196262820613206,0.14579999999999993
19190,irradiation,11,10,197,5.283,0.020,0.301,0.010,0.301,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.450,5.843,3.450,6.611,2.880,0.459,0,1.262,12.430,#,#,#,#,#,#,#,#,"24,632","2,463.200","3,276","I.r%e.4i.""e.Sn=",8,5,{i--rradi--at}>ion>,"{I-.-r%e.4i-.-""e.S$}>n=>",4,NN,"1,070.364",0.912,452.173,22,0.69,0.007155415334856469,0.16420000000000012
35520,tabulations,11,2,75,4.317,0.040,0.477,0.020,0.477,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.400,6.416,3.550,6.743,#,0.184,0,#,14.500,#,#,#,#,#,#,#,#,"24,383","2,438.300","3,247","t%a.bj@.l""e.Sn=z",10,4,{tabul--ate}>ion>>s>,"{t%a.bj@.l--""e.S$}>n=>>z>",4,NN,942.217,0.513,365.163,23,0.68,0.0030257184844535924,0.17420000000000002
32985,smithereens,11,2,165,5.106,0.550,1.462,0.300,1.415,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.800,5.854,4.900,5.835,2.640,0.231,0,#,8.070,#,4.160,5.140,5.130,#,#,9,7,"24,393","2,439.300","2,578","sm%I.D@`.r""inz",9,3,{smithereens},"{sm%I.D@`.r""inz}",1,NN,906.263,0.942,243.367,19,0.63,0.00261683760817608,0.22420000000000007
4897,camaraderie,11,2,199,5.293,0.530,1.447,0.300,1.415,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,5.450,6.458,5.850,5.818,2.190,0.339,0,1.751,12.220,#,5.850,4.090,6.320,3,2,17,14,"24,444","2,444.400","2,455","k%A.m@`.r""A.4@`.ri",10,5,{camaraderie},"{k%A.m@`.r""A.4@`.ri}",1,NN,977.056,0.918,316.959,18,0.62,0.0005315451391607663,0.23420000000000007
2116,astigmatism,11,#,175,5.165,0.200,1.041,0.110,1.000,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.350,5.715,5.250,5.326,3.150,0.295,0,#,13.530,#,#,#,#,1,1,6,5,"24,595","2,459.500","2,499","@.st""Ig.m@.t%I.zm=",11,5,{a--stigmat--ism},"{@-.-st""Ig.m@.t--%I.zm=}",3,NN,879.059,0.398,203.775,17,0.57,0.005642556092629673,0.2842000000000001
10487,dissensions,11,1,31,3.434,#,#,#,#,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,3.100,6.555,2.550,7.116,#,0.273,0,#,#,#,#,#,#,#,#,#,#,"24,578","2,457.800","4,350","dI.s""En.Sn=z",8,3,{di--ssent}>ion>>s>,"{dI-.-s""En.S$}>n=>>z>",4,NN,981.111,0.935,335.904,18,0.56,0.0049474586029579016,0.2942
36154,theretofore,11,2,21,3.045,#,#,#,#,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.300,5.447,4.850,6.054,#,0.147,0,#,#,#,#,#,#,#,#,#,#,"24,582","2,458.200","2,324","D%Er.tU.f""Or",8,3,{there}{to}{fore},"{D%Er}.{tU}.{f""Or}",3,RB,742.909,0.223,236.521,11,0.42,0.005111010953468906,0.4342000000000001
9264,deification,11,1,64,4.159,#,#,#,#,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,2.750,6.623,5.100,5.840,#,0.257,0,#,#,#,#,#,#,#,#,#,#,"24,381","2,438.100","3,975","%di@f@""keS@n",10,5,#,,#,NN,"1,213.000",1.636,362.271,11,0.38,0.0031074946597090952,0.47420000000000007
15125,gerrymander,11,#,6,1.792,#,#,#,#,0,0,0,0,0,#,#,0.0,#,#,#,#,#,#,#,4.650,5.826,5.700,5.203,#,0.249,0,#,#,#,#,#,#,#,#,2,2,"24,415","2,441.500","2,065","dZ""E.ri.m%an.4@`",9,4,{gerry--mander},"{dZ""E.ri-.-m%an.4@`}",2,VB,892.889,0.685,306.324,9,0.28,0.0017172996803655526,0.5742
